regiao,area,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Cariri,"Agricultura, silvicultura, pesca e veterinária",0,0,0,0,0,0,59,253,474,405,488
Cariri,Artes e humanidades,1,0,0,0,0,0,1,2,91,82,103
Cariri,"Ciências naturais, matemática e estatística",0,0,0,0,0,0,0,0,2,9,9
Cariri,"Ciências sociais, comunicação e informação",464,513,623,738,748,810,737,859,910,955,884
Cariri,Computação e Tecnologias da Informação e Comunicação (TIC),258,300,379,571,513,531,498,482,453,359,313
Cariri,Educação,202,201,207,290,387,487,482,562,1067,1540,1183
Cariri,"Engenharia, produção e construção",4,7,12,167,309,638,790,947,1088,737,537
Cariri,"Negócios, administração e direito",823,916,1566,2638,2937,3276,3367,3506,3902,3898,3173
Cariri,Programas básicos,0,0,0,0,0,0,0,0,0,0,0
Cariri,Saúde e bem-estar,2478,2873,3744,4956,5519,5685,5529,5590,5618,5073,4251
Cariri,Serviços,0,0,3,2,12,25,41,237,540,726,590
Centro Sul,"Agricultura, silvicultura, pesca e veterinária",0,0,0,0,0,0,0,0,1,38,87
Centro Sul,Artes e humanidades,0,0,0,0,0,0,1,1,5,26,49
Centro Sul,"Ciências naturais, matemática e estatística",0,0,0,0,0,0,0,0,2,9,2
Centro Sul,"Ciências sociais, comunicação e informação",0,0,105,185,189,216,233,268,243,267,245
Centro Sul,Computação e Tecnologias da Informação e Comunicação (TIC),0,31,115,163,127,90,89,64,94,147,144
Centro Sul,Educação,0,0,0,0,18,36,76,99,147,489,565
Centro Sul,"Engenharia, produção e construção",0,0,0,0,0,0,1,28,79,117,140
Centro Sul,"Negócios, administração e direito",89,105,126,210,206,214,202,298,488,899,1016
Centro Sul,Saúde e bem-estar,148,245,498,670,611,537,610,625,688,1010,1175
Centro Sul,Serviços,0,0,0,0,0,0,0,0,58,135,218
Grande Fortaleza,"Agricultura, silvicultura, pesca e veterinária",7,51,133,244,307,383,424,371,501,387,397
Grande Fortaleza,Artes e humanidades,1157,1600,1835,2021,2104,1723,1360,1186,1323,1423,1048
Grande Fortaleza,"Ciências naturais, matemática e estatística",0,0,0,2,2,1,2,6,43,116,92
Grande Fortaleza,"Ciências sociais, comunicação e informação",1640,2750,3932,5062,5551,5371,6093,5774,5403,4363,3429
Grande Fortaleza,Computação e Tecnologias da Informação e Comunicação (TIC),2161,2876,3244,4101,4258,4167,3754,3875,4160,5066,4467
Grande Fortaleza,Educação,762,1171,1407,2555,2589,2718,2989,3571,4856,5667,5004
Grande Fortaleza,"Engenharia, produção e construção",1812,3460,5947,8642,9905,10409,9926,9336,8883,7209,4689
Grande Fortaleza,"Negócios, administração e direito",13188,17178,20803,27481,30815,30722,31125,29860,30365,30712,24025
Grande Fortaleza,Programas básicos,0,0,0,0,0,0,0,0,0,0,9
Grande Fortaleza,Saúde e bem-estar,6574,9445,12717,16441,17571,17866,18897,19027,18960,17736,14269
Grande Fortaleza,Serviços,415,665,822,1100,1517,1538,1437,1834,2496,4023,3139
Litoral Leste,"Agricultura, silvicultura, pesca e veterinária",0,0,0,0,0,0,0,1,4,1,6
Litoral Leste,Artes e humanidades,0,0,0,0,0,0,0,4,15,29,29
Litoral Leste,"Ciências naturais, matemática e estatística",0,0,0,0,0,0,0,0,0,0,0
Litoral Leste,"Ciências sociais, comunicação e informação",0,0,0,0,0,0,62,95,140,70,46
Litoral Leste,Computação e Tecnologias da Informação e Comunicação (TIC),0,0,0,0,0,0,0,17,47,63,53
Litoral Leste,Educação,60,151,264,331,428,431,310,410,463,775,702
Litoral Leste,"Engenharia, produção e construção",0,0,0,0,0,0,0,151,143,173,114
Litoral Leste,"Negócios, administração e direito",17,205,427,756,912,944,835,1191,1057,714,602
Litoral Leste,Saúde e bem-estar,157,456,917,1379,1451,1338,1232,1282,910,439,346
Litoral Leste,Serviços,0,20,19,31,24,4,0,24,117,176,138
Litoral Norte,"Agricultura, silvicultura, pesca e veterinária",0,0,0,0,0,0,0,0,0,0,1
Litoral Norte,Artes e humanidades,0,0,0,0,0,0,0,0,2,12,21
Litoral Norte,"Ciências naturais, matemática e estatística",0,0,0,0,0,0,0,0,0,0,0
Litoral Norte,"Ciências sociais, comunicação e informação",0,0,0,0,0,0,0,0,4,5,9
Litoral Norte,Computação e Tecnologias da Informação e Comunicação (TIC),0,0,0,0,0,0,0,3,16,30,46
Litoral Norte,Educação,0,2,0,5,7,9,10,38,426,635,558
Litoral Norte,"Engenharia, produção e construção",0,0,0,0,0,0,0,1,60,25,17
Litoral Norte,"Negócios, administração e direito",16,51,4,42,59,57,30,37,561,747,609
Litoral Norte,Saúde e bem-estar,18,42,3,35,44,33,18,24,583,717,664
Litoral Norte,Serviços,0,0,0,0,0,0,0,27,174,246,199
Litoral Oeste / Vale do Curu,"Agricultura, silvicultura, pesca e veterinária",0,0,0,0,0,0,0,0,1,2,6
Litoral Oeste / Vale do Curu,Artes e humanidades,0,0,0,0,0,0,0,5,11,25,45
Litoral Oeste / Vale do Curu,"Ciências naturais, matemática e estatística",0,0,0,0,0,0,0,0,1,3,9
Litoral Oeste / Vale do Curu,"Ciências sociais, comunicação e informação",0,0,0,0,0,0,0,20,18,132,169
Litoral Oeste / Vale do Curu,Computação e Tecnologias da Informação e Comunicação (TIC),0,0,0,0,0,0,0,10,15,70,69
Litoral Oeste / Vale do Curu,Educação,10,12,1,9,11,8,9,555,1170,1455,1312
Litoral Oeste / Vale do Curu,"Engenharia, produção e construção",0,0,0,0,0,0,0,55,75,137,128
Litoral Oeste / Vale do Curu,"Negócios, administração e direito",69,96,7,50,67,54,29,410,1030,1267,1434
Litoral Oeste / Vale do Curu,Saúde e bem-estar,41,71,3,27,46,34,11,438,824,1302,1624
Litoral Oeste / Vale do Curu,Serviços,0,0,0,0,0,0,0,138,339,391,370
Maciço de Baturité,"Agricultura, silvicultura, pesca e veterinária",0,0,0,0,0,0,0,0,2,2,2
Maciço de Baturité,Artes e humanidades,0,0,0,0,0,0,0,3,7,19,14
Maciço de Baturité,"Ciências naturais, matemática e estatística",0,0,0,0,0,0,0,0,0,3,3
Maciço de Baturité,"Ciências sociais, comunicação e informação",0,0,0,0,0,0,0,1,6,7,7
Maciço de Baturité,Computação e Tecnologias da Informação e Comunicação (TIC),0,0,0,0,0,0,0,2,4,31,45
Maciço de Baturité,Educação,0,0,0,0,0,0,6,136,293,521,434
Maciço de Baturité,"Engenharia, produção e construção",0,0,0,0,0,0,0,1,1,14,20
Maciço de Baturité,"Negócios, administração e direito",0,0,0,0,0,0,5,176,295,378,358
Maciço de Baturité,Saúde e bem-estar,0,0,0,0,0,0,3,123,216,299,504
Maciço de Baturité,Serviços,0,0,0,0,0,0,0,34,97,142,122
Serra da Ibiapaba,"Agricultura, silvicultura, pesca e veterinária",0,0,0,0,0,0,30,42,49,42,105
Serra da Ibiapaba,Artes e humanidades,0,0,0,0,0,0,0,3,12,24,43
Serra da Ibiapaba,"Ciências naturais, matemática e estatística",0,0,0,0,0,0,0,0,1,3,2
Serra da Ibiapaba,"Ciências sociais, comunicação e informação",0,0,0,0,0,5,57,77,117,147,215
Serra da Ibiapaba,Computação e Tecnologias da Informação e Comunicação (TIC),0,0,0,0,0,0,29,61,81,66,122
Serra da Ibiapaba,Educação,0,0,0,0,0,0,15,220,668,920,913
Serra da Ibiapaba,"Engenharia, produção e construção",0,0,0,0,0,0,1,35,92,119,155
